bulletin.comment.title:  Ilmoituksen kommentointi
help.bulletin.comment:  Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod
bulletin.comment.endDate:  Ilmoituksen kommentointi päättyy
bulletin.comment:  Kommentti
bulletin.comment.placeholder:  Kirjoita tähän vapaamuotoinen kommentti.

bulletin.comment.addAttachment:  Lisää kommenttiin liitetiedosto
bulletin.comment.send:  Lähetä kommentti
bulletin.comment.noAttachments:  Ei valittuja liitetiedostoja
bulletin.comment.selectedAttachments:  Kommentin mukana lähtevät liitetiedostot

bulletin.comment.save.success:  Kommentti lähetetty
bulletin.comment.save.failed:  Kommentin lähetys epäonnistui
