osapuoli.tyonjohtajanHyvaksynta._group_label:
osapuoli.tyonjohtaja.kuntaRoolikoodi.ei_tiedossa: Ei tiedossa
osapuoli.patevyysvaatimusluokka.ei_tiedossa: Ei tiedossa
muutHankkeet.label: Muut rakennushankkeet
muutHankkeet.luvanNumero: Luvan numero
muutHankkeet.katuosoite: Katuosoite
muutHankkeet.rakennustoimenpide: Rakennustoimenpide
muutHankkeet.kokonaisala: Kokonaisala
muutHankkeet.vaihe: Vaihe
muutHankkeet.3kk: 0-3kk
muutHankkeet.6kk: 3-6kk
muutHankkeet.9kk: 6-9kk
muutHankkeet.12kk: 9-12kk
muutHankkeet.R: Rakenteilla
muutHankkeet.A: Aloittamaton
muutHankkeet.K: Käyttöönotettu
muutHankkeet.addHanke: Lisää rivi
muutHankkeet.autoupdated: ''
