
#
# TODO: Poista excelistä yleiset-alueet-maksaja.*
#

maksaja.laskuviite: Laskuviite


yleiset-alueet-maksaja._group_label: Maksaja

yleiset-alueet-maksaja._selected.henkilo: Henkilö
yleiset-alueet-maksaja._selected.yritys: Yritys/Yhteisö
yleiset-alueet-maksaja.henkilo._group_label: Henkilö
yleiset-alueet-maksaja.henkilo.henkilotiedot._group_label: Henkilötiedot
yleiset-alueet-maksaja.henkilo.henkilotiedot.etunimi: Etunimi
yleiset-alueet-maksaja.henkilo.henkilotiedot.sukunimi: Sukunimi
yleiset-alueet-maksaja.henkilo.henkilotiedot.hetu: Henkilötunnus
yleiset-alueet-maksaja.henkilo.osoite._group_label: Osoite
yleiset-alueet-maksaja.henkilo.osoite.katu: Katuosoite
yleiset-alueet-maksaja.henkilo.osoite.postinumero: Postinumero
yleiset-alueet-maksaja.henkilo.osoite.postitoimipaikannimi: Postitoimipaikka
yleiset-alueet-maksaja.henkilo.yhteystiedot._group_label: Yhteystiedot
yleiset-alueet-maksaja.henkilo.yhteystiedot.puhelin: Puhelin
yleiset-alueet-maksaja.henkilo.yhteystiedot.email: Sähköposti

yleiset-alueet-maksaja.yritys._group_label: Yritys
yleiset-alueet-maksaja.yritys.yritysnimi: Yrityksen nimi
yleiset-alueet-maksaja.yritys.liikeJaYhteisoTunnus: Y-tunnus
yleiset-alueet-maksaja.yritys.osoite._group_label: Osoite
yleiset-alueet-maksaja.yritys.osoite.katu: Katuosoite
yleiset-alueet-maksaja.yritys.osoite.postinumero: Postinumero
yleiset-alueet-maksaja.yritys.osoite.postitoimipaikannimi: Postitoimipaikka
yleiset-alueet-maksaja.yritys.vastuuhenkilo._group_label: Vastuuhenkilö
yleiset-alueet-maksaja.yritys.vastuuhenkilo.henkilotiedot._group_label: Henkilötiedot
yleiset-alueet-maksaja.yritys.vastuuhenkilo.henkilotiedot.etunimi: Etunimi
yleiset-alueet-maksaja.yritys.vastuuhenkilo.henkilotiedot.sukunimi: Sukunimi
yleiset-alueet-maksaja.yritys.vastuuhenkilo.yhteystiedot._group_label: Yhteystiedot
yleiset-alueet-maksaja.yritys.vastuuhenkilo.yhteystiedot.puhelin: Puhelin
yleiset-alueet-maksaja.yritys.vastuuhenkilo.yhteystiedot.email: Sähköposti
